Year,Country_Code,Adjusted net national income per capita (constant 2010 US$),Armed forces personnel (% of total labor force),Computer communications and other services (% of commercial service imports),Consumer price index (2010 = 100),Employment in agriculture (% of total employment),Employment in industry (% of total employment),Employment in services (% of total employment),Fixed broadband subscriptions (per 100 people),Fixed telephone subscriptions (per 100 people),GINI index (World Bank estimate),GNI per capita growth (annual %),High-technology exports (% of manufactured exports),Improved sanitation facilities urban (% of urban population with access),Improved water source urban (% of urban population with access),Income share held by lowest 20%,Individuals using the Internet (% of population),Inflation consumer prices (annual %),Informal employment (% of total non-agricultural employment),Interest arrears official creditors (current US$),Interest arrears private creditors (current US$),Interest payments on external debt (% of exports of goods services and primary income),Internally displaced persons new displacement associated with conflict and violence (number of cases),Internally displaced persons new displacement associated with disasters (number of cases),Internet Speed,Labor force participation rate for ages 15-24 female (%) (modeled ILO estimate),Labor force participation rate for ages 15-24 male (%) (modeled ILO estimate),Military expenditure (% of central government expenditure),Mobile cellular subscriptions (per 100 people),Ores and metals exports (% of merchandise exports),Population in the largest city (% of urban population),Prevalence of HIV total (% of population ages 15-49),Retirement Age Men,Retirement Age Women,Share of youth not in education employment or training female (% of female youth population),Share of youth not in education employment or training male (% of male youth population),Total debt service (% of exports of goods services and primary income),Total reserves (% of total external debt),Tourist Arrivals,Unemployment with advanced education female (% of female labor force with advanced education),Unemployment with advanced education male (% of male labor force with advanced education),Unemployment female (% of female labor force) (modeled ILO estimate),Unemployment male (% of male labor force) (modeled ILO estimate),Unemployment total (% of total labor force) (modeled ILO estimate),Unemployment youth female (% of female labor force ages 15-24) (modeled ILO estimate),Unemployment youth male (% of male labor force ages 15-24) (modeled ILO estimate),Urban population growth (annual %),Value lost due to electrical outages (% of sales),Vulnerable employment female (% of female employment),Vulnerable employment male (% of male employment),Wholesale price index (2010 = 100),Stability,
2004,CYP,855.788174778299,0.117653065694,1.437759693958,1.93098277,-0.099999904633,0.5,-0.400001525879,0.675248221,-1.30439117,30.1,0.686022530239,8.578207244687,100,100,1.466666666667,3.74,-1.852848319,0,0,0,0.1,0,0,842.4841,-1.465919494629,2.882453918457,3.217487301201,9.52038469,4.300495794901,0,0.1,65,65,0.89999961853,-0.10000038147,0,0,78723,-0.700000047684,-0.799999952316,0.900000095367,-0.200000047684,0.200000286102,0.700000762939,-1.000000476837,-0.00651077585,0,14,19.800000786781,4.99364812846,7.8,
2004,CZE,646.0791278627,-0.693909476729,-6.672425791015,2.34752105,-0.099999904633,-0.600002288818,0.600002288818,1.971934444,-1.95981516,27.5,-0.393933981825,13.191351961741,99.1,99.9,1.5,1.2,2.719562348,0,0,0,0.1,0,0,4742.876,-1.815725326538,-1.269107818603,5.283684480236,10.48273266,1.978352087899,0.139578738735,0.1,61.5,58.7,-0.400000572205,2.300000190735,0,0,100,0.099999904633,0,0,1.199999809265,0.699999809265,0.5,5.299999237061,0.058971097733,0.6,9.000000119209,15.999999821186,0,8.4,
2004,DOM,-17.822332608884,-0.177264810792,0.435991671441,1.85425836,-0.200004577637,0.10000038147,0.10000038147,0,0.000955891,42.2,-0.230556940717,0.1,29.3,83.8,-0.95,0.061293538,-8.879581712,0,307247000,63758000,3.837924151697,0,0,1,0.052295684815,0.082653045654,13.02367281051,1.347864175,0.1,-0.073351102373,1.8,80,80,0,0,7.908691707494,2.048008379185,100,0,0,0,0,0,0,0,0.069637579211,5.6,88.299999237061,75.60000038147,0,2.4,
2004,DNK,1740.352077859898,-0.069823171552,0.979743725311,1.01415737,-0.400000095367,0.800001144409,-0.400001525879,5.50516068,-2.47264038,24.9,2.796273660284,20.312408638733,99.6,100,-1.65,4.67,-0.930454962,0,0,0,0.1,0,0,3406.6978,0.48412322998,1.500137329101,3.867487026305,7.14827032,1.419324523834,0.14437314406,0.1,65,65,1.099999904633,-1.099999904633,0,0,100,0,-0.800000190735,-0.299999713898,-0.099999904633,-0.200000286102,-1.89999961853,-2.200000762939,0.098504272968,0,3.900000095367,6.600000202656,0,9.3,
2004,ECU,25.96222471616,-0.242652685603,-3.47291197332,2.09510041,0.199999809265,-0.300001144409,0.100006103516,0.033809919,0.23150931,54.1,5.293322219574,7.361703221916,81.6,89.4,0.2,0.374214293,-5.187228676,-5.56666692098,782000,37000,14.072024358961,0,0,661.9382,-1.610599517822,-0.029224395752,0,8.13798471,0.260786904433,-0.080830394379,0.3,80,80,-2.236363671043,-0.781818216497,43.954181373779,7.002761253445,100,-2.75,-2.700000286102,-3.700000762939,-2.500000476837,-2.799999237061,-2.199998855591,-4.999999046326,-0.009302221937,2.7,54.60000038147,36.599999427795,0,4.5,
2004,EGY,2.31363306665,-0.057060258706,-2.406857548216,5.57859987,1.89999961853,0.200000762939,-2.100002288818,0.033221616,0.82545327,31.9,0.999567539662,0.576914412965,95.5,98.7,-1.8,7.882114893,6.762842967,-5.579999923706,865000,1000,2.783667547733,0,0,456.788,-0.291292190552,1.409442901611,11.2518103587,2.477317945,3.604589962738,0.079982850218,0.1,80,80,4.690000152588,1.569999980927,8.018653741085,48.913903324388,586,1.180000019073,1.6,-2,-0.400000095367,-0.699999809265,0.599998474121,-1.700000762939,-0.024724759703,7.7,45.999998092651,21.199999809265,9.139408866118,5.6,
2004,SLV,-16.18781464305,-0.519026706639,-1.096814929839,3.43883766,0.800001144409,-0.89999961853,0.100002288818,0.159528614,2.19093684,47.4,0.129099114133,4.395767000009,77.9,94.4,1.2,0.7,2.331553007,6.03333346049,0,0,14.51806840824,0,0,786.9843,-1.681167602539,-1.475551605225,4.753946146704,11.21924252,1.347017811105,-0.339320173698,0.7,80,80,3.790909160267,-1.399999965321,30.262225016514,21.833893040793,100,-0.508333325386,-0.483333349228,0.299999952316,-0.39999961853,-0.099999904633,1.800000190735,-0.800000190735,-0.04570428562,2.9,50.699998855591,29.400000572205,5.247238290994,5,
2004,ERI,10.425908166803,-0.51228491455,-1.253898749336,0,-0.599998474121,0,0.599998474121,0.0000817515,-0.009646486,50,4.15023236912,18.214293833956,50.5,69.7,0,0.082,0,0,1708000,0,3.82464427114,0,0,79.7908,-0.888778686523,-1.20890045166,0,0.428676577,1.754837389807,-0.787292946275,1.4,80,80,0,0,4.285997250262,4.570486134848,100,0,0,-0.099999904633,-0.10000038147,-0.099999904633,-0.10000038147,-0.199999809265,-0.139814676088,0.2,7.400000214577,7.799999713898,0,4.5,
2004,EST,732.61283360647,-0.310432473913,-4.517152643913,2.24804724,-1.300000190735,2.899997711182,-1.70000076294,3.670191046,-1.07957173,33.6,0.131497632462,13.995658014215,97.5,99.8,1,7.88,1.709782231,0,0,0,0.1,0,0,3091.2806,2.20322227478,-2.637676239014,0,15.87099431,2.562177956528,0.265550320713,0.1,63,61,2.999999046326,3.10000038147,0,0,100,1,1.200000286102,-1.5,-0.599999427795,-1.10000038147,-7.899997711182,3.200000762939,0.029495785612,0.5,3.799999907613,9.099999606609,0,8.4,
2004,ETH,-21.574376754823,0.039818363865,-0.509421446574,1.25208249,-0.299999237061,-0.10000038147,0.400001525879,-0.0000319,0.091677748,29.8,0.415540534154,16.321912208338,24,88.7,-1.88,0.049522862,-14.506011293,0,34414000,1400000,2.899585283948,0,0,115.0319,0.436943054199,-0.175819396973,19.025357699391,0.138699807,1.088102313788,-0.456199005878,2.5,80,80,-0.14615384432,-0.038461538462,5.907478023518,22.596372592854,100,0.636363636364,0.854545419866,-0.799999237061,-0.299999952316,-0.5,-1.099999427795,-0.400000095367,-0.040599331191,4.3,94.399997711182,91,0,3.3,
2004,FJI,-261.771553228272,-0.168556017687,-1.857298432469,2.16916346,-1,0,0.900001525879,0.121582912286,0.3364986,40.4,0,1.147117611525,90.7,97.7,-1.116666666667,0.687508747,-1.345262584,0,400000,0,0.422976527763,0,0,302.6067,0.110061645508,-0.509189605713,6.884725417455,3.91575962,0.73330273608,0,0.1,80,80,-1.706249952316,-0.712499976158,0.830717637249,183.163098569722,504075,0,0,-5.200000286102,-3.000000238419,-3.800000190735,-11.10000038147,-7,0.09170672011,4.9,39.799999237061,38.5,0,4.7,
2004,FIN,1659.352252974997,0.038482145921,-0.805851599382,0.16886361,-0.199999809265,-0.60000038147,0.900001525879,5.880929556,-3.96000055,27.9,4.222755061341,20.925049015129,99.4,100,1.566666666667,3.17,-0.690315176,0,0,0,0.1,0,0,2781.2733,0.384410858154,-0.201168060303,3.881037371603,4.34362396,3.486778645106,0.095920837643,0.1,63,63,-1.300000190735,-1.10000038147,0,0,100,-0.200000286102,0.700000286102,0.599999427795,-0.800000190735,-0.10000038147,-0.800001144409,0,0.050397670423,0,5.999999821186,10.300000190735,0,9.7,
2004,FRA,656.718645883702,-0.016884433972,0.413570682803,1.90560054,-0.500000238419,0.199998855591,0.300003051758,4.858238615,-0.78042622,30.6,1.8933385459,19.755547110423,98.6,100,1.4,3.01,0.02580102,0,0,0,0.1,0,0,3117.2904,-0.119934082031,-0.116886138916,5.516751203437,4.12246474,2.114019657656,-0.071908090384,0.3,60.5,60.5,0.800000190735,1.60000038147,0,0,75100,0.599999904633,0.599999904633,0.799999237061,0.5,0.599999427795,1.60000038147,3.200000762939,0.025160049225,0,5.600000023842,7.599999904633,0,8.1,
2004,GAB,-509.422242840119,-0.240738256864,-0.770182139346,0.34789626,-0.799999237061,0.39999961853,0.400001525879,0.035331205,-0.050102313,42.2,-5.623402380695,13.798118269303,40.8,95.3,-0.828571428571,0.319483206,-1.827147829,0,179958000,3018000,1.135480155178,0,0,416.5667,-0.239944458008,-0.632192611694,0,13.52729892,5.508436704139,-0.492628113084,5.8,80,80,0,0,5.594130342957,10.997086468331,100,0,0,0.39999961853,-0.5,-0.199998855591,-0.400001525879,-1.199996948242,0.041466784359,1.7,65.100001335144,46.70000076294,0,4.9,
2004,GEO,-211.364898401585,-0.299332458393,-7.039816760166,3.46014281,-0.900001525879,0.5,0.399997711182,0.011191734,0.51750987,39.8,-0.713539333603,38.250468307732,96.1,98.1,-0.2,1.327404873,4.81859183,0,7266000,0,2.070765719077,0,0,576.9885,-5.768995285034,-5.86986541748,9.423963133641,3.0376364,24.916486893321,0.823564796379,0.1,65,60,0,0,12.70118286816,16.69140609095,100,-3.057142802647,-2.957142966134,0.300000190735,1.800000190735,1.10000038147,1.599998474121,4.900001525879,-0.017121907182,1.4,65,65.39999961853,0,4.2,
2004,DEU,1063.1702184036,0.000437150957,-0.652679852721,1.49179098,-0.100000143051,-0.10000038147,0.200004577637,3.013493738,0.30284108,31.8,3.316307870447,17.816536514668,99.3,100,1.0125,8.83,0.631512696,0,0,0,0.1,0,0,3244.893,-2.157634735107,-1.616313934326,4.433494682993,7.72260608,2.328247560502,-0.006879000185,0.1,65,65,0,0.199999809265,0,0,20134,0.599999904633,0.400000095367,0.800000190735,1.10000038147,0.89999961853,2.099999427795,1.699999809265,-0.081231077725,0,6.099999785423,7.5,0,8,
2004,GHA,116.252840891585,-0.002459090735,-4.276458699654,5.15378056,0.5,-0.199999809265,-0.300001144409,0.000719924667,0.070281133,42.8,0.188362215485,0.196765173751,17.2,88.9,-0.742857142857,0.523739793,-14.05037567,-6.139999898275,10900000,41667000,2.800064576248,0,0,329.2137,-0.070384979248,0.229633331299,2.7840637326,4.21661186,5.022669601439,-0.367032440841,3.2,80,80,-0.886666679382,-0.579999987284,8.033228168011,24.168453433972,100,-0.286666679382,-0.279999987284,-1.300000190735,-1.099999904633,-1.199999809265,-1.900000572205,-0.699999809265,0.002914062779,5.6,85.099996566773,61.600001335144,0,6.7,
2004,GRC,921.770516157601,-0.357376579226,1.388278356877,2.32131123,-2.60000038147,0,2.799995422363,0.371313862,0.45154016,33.6,-0.101489250622,11.849696360878,98.1,99.9,-1.183333333333,3.62,-0.631802821,0,0,0,0.1,0,0,1607.7213,2.734632492065,2.445095062256,5.942687607431,3.49095926,8.40766601981,-0.420515141422,0.1,57,57,2,0.5,0,0,241251,0.099999904633,1.099999904633,1.5,0.400000095367,0.900000572205,0.199996948242,0.800001144409,0.003316740535,0,27.900000572205,28.499999284744,0,6.5,
2004,GTM,-12.41173507993,-0.086639729312,-0.555722568994,4.81492441,2.29999923706,-3.299999237061,0.900001525879,0.030541134571,1.32692837,54.9,0.355654216128,7.317911471539,74.7,95,-0.516666666667,0.551145092,1.975145719,-5.446666463216,0,413943000,5.963130700034,0,0,638.0854,-0.022426605225,-0.038513183594,3.783839565202,8.74883225,0.498813685305,-0.300582370648,0.4,80,80,-3.384615384615,-0.569230776567,14.464453574875,43.515393236242,100,0.138461534794,0.330769245441,-0.300000190735,-0.200000047684,-0.300000190735,-0.699999809265,-0.400000095367,-0.013822834885,4.5,58.39999961853,45.39999961853,0,4.7,
2004,GIN,-22.963554072126,-0.044754151535,-17.347646867283,5.358209263333,0,-0.099999904633,0.199998855591,0.000383105333,-0.004931647,39.4,0,0.282864928113,27.2,90.1,-1.26,0.057858961,4.48190037,0,77800000,4122000,5.042464267872,0,0,145.9177,-0.14754486084,-0.241752624512,0,0.440099308,77.618388165774,0.020782009485,1.7,80,80,-0.393333339691,-0.439999993642,20.774592111516,3.285137564184,100,-0.979999987284,-1.020000012716,0.099999904633,0.10000038147,0,0,0.099999427795,0.067079072555,13.9,72.499998092651,59.100000858307,0,2,
2004,GUY,-224.693785516311,-0.409741254425,7.303548069564,3.06861071,-0.5,0.300001144409,0.20000076294,-0.037552775714,1.31429063,50,0,0.335144602078,86.8,95.6,0,2.3,-1.312511917,0,71372000,28803000,1.971592509951,0,0,218.9068,-0.101350784302,-1.02116394043,0,4.37181394,6.400650542538,0,1.2,80,80,0,0,6.439289238563,16.944165241683,122,0,0,-0.199999809265,-0.199999809265,-0.200000762939,0,-0.10000038147,0.024847288367,2.8,24.700000286102,30.89999961853,0,5.2,
2004,HTI,-20.245758382961,0.085329031751,8.654397716823,10.71391763,0.199996948242,0.10000038147,-0.299999237061,0,-0.022790001,40.9,-3.381483577188,0.1,33.4,76.8,-0.4,3.753903562,-16.46973429,0,27890000,0,6.734685914943,0,0,506.0591,0.508592605591,0.377555847168,0,0.824147201,0.1,-0.442584560812,2.4,80,80,0,0,19.529847834569,14.203492902935,100,0,0,1.5,1.10000038147,1.300000190735,3.700000762939,2.60000038147,-0.131933401062,0,89.300003051758,84.700003147125,0,3.5,
2004,HND,16.07522742506,0.067538596116,-1.054680413142,4.96480739,-2.099998474121,1.200000762939,0.899997711182,0.0010934405,0.682309242,58.4,1.698338254031,1.476549662604,79.7,95.2,0.1,0.8,0.439624577,-5.978571210589,44298000,8572000,3.603457966762,0,0,883.3406,-1.875772476196,-2.167205810547,3.493590911467,4.734320827,6.552117595596,-0.248803601706,0.8,80,80,-4.62222205268,-1,9.953825559579,31.90302726024,100,0.135714284011,0.257142850331,1.89999961853,0.200000286102,0.800000190735,3.599999427795,1.700000286102,-0.077699350942,3.8,47.60000038147,48.400000572205,0,3.9,
2004,HUN,490.419084114481,-0.028148454783,3.957978732525,4.71753957,-0.10000038147,-0.400001525879,0.599998474121,1.457175167,-0.29902029,29.9,-0.444803538277,29.052804724116,97.8,99.6,-1.383333333333,6.11,2.131502191,0,0,0,0.1,0,0,3456.8083,-3.275026321411,-3.937704086304,3.513899438771,7.92352587,1.89904470204,-0.171173283776,0.1,60,59,2.399999936422,1.716666698456,32.888258480353,0,100,0.200000047684,0.800000071526,0.400000095367,-0.299999713898,0,2.10000038147,1.10000038147,0.059610282725,0.8,6.600000023842,10.20000000298,0,7.8,
2004,ISL,0,0.061130101386,10,1.97019066,-0.5,0.699998855591,-0.200004577637,4.68250998,-1.44255819,28,3.264252667387,14.041764642765,98.7,100,-1.566666666667,0.74,1.08600954,0,0,0,0.1,0,0,3448.4866,2.754508972168,1.043975830078,0.708819395437,2.47903251,18.691533347944,0,0.1,67,67,2.900000095367,2,0,0,11737,-0.5,-0.600000023842,-1.299999952316,1.199999809265,0,-4.800000190735,3.699999809265,0.183129499033,0,5.800000190735,11.20000038296,0,8.9,
2004,IND,41.336555111154,0.029588046565,0.701069694661,2.29252358,-1.799999237061,1.299999237061,0.5,0.00832657,0.319767006,35.2,0.240686657118,5.998070281147,56.8,93.7,-0.638461538462,0.289646521,-0.038627442,-7.325000127157,0,0,3.683351468091,0,0,919.3932,0.25665473938,0.099678039551,19.019811158371,1.621727327,5.462703590606,0.025187639813,0.4,60,60,-7.700000127157,1.266666650772,14.504440816929,106.459378886998,417527,-1.4,-2,-0.099999904633,0,0,-0.10000038147,-0.10000038147,-0.039861071829,3.7,90.5,81.699996948242,4.401941627539,4.3,
2004,IDN,12.43594101466,0.073597650045,-0.352793456606,3.65433919,-2.200000762939,-0.799999237061,3.100002288818,0.010127268,0.995034914,39.5,-0.358824162059,16.390944241137,67.6,92.1,-0.48,0.213266096,-0.342198261,-4.683333502875,0,7400000000,6.123064108878,0,0,816.7753,0.038291931152,-0.730247497559,5.611248056858,5.230350315,6.434500542395,-0.156942996893,0.2,55,55,0,0.10000038147,25.465848430642,26.306601005373,724539,0.60000038147,0.800000190735,0.099999427795,0.60000038147,0.39999961853,2.5,1.799999237061,-0.024944242529,2.2,70.20000076294,61.799999237061,4.000791832938,5.3,
2004,IRN,61.95474721038,-0.645375695794,0.0634115409,5.50665976,0,-0.300001144409,0.299999237061,0.019681769667,1.18604532,43.6,-4.426739707081,1.864535365394,87.4,98.1,-0.757142857143,0.556278047,-1.70650292,0,0,0,1.70689612326,0,0,694.002,0.930485725403,0.609600067139,16.568692444946,2.286617878,1.023142852021,-0.128356031589,0.1,80,80,-4.354545593262,2,5.254105367793,0,100,-0.766666677263,-1.111111111111,-3.099999427795,-1.699999809265,-1.89999961853,-5.29999923706,-3.300001144409,-0.072211775462,0,60.099998474121,41.900000572205,9.938383935128,3.3,
2004,IRQ,-302.044432512799,-4.230103649908,-3.147222288042,9.08341468,-3,-1.10000038147,4.099998474121,0.000011575,-0.680847579,28.6,0,0.077757859699,84.4,94.5,-1.1625,0.3,-6.65430378,0,0,0,0.1,0,0,2347.2914,0.574995994568,-2.607986450195,4.421348115639,1.843773682,0.0227133302,-1.667735248152,0.1,80,80,0,0,0,0,100,0,0,-1.400001525879,-1.299999237061,-1.300001144409,-2.800003051758,-2.70000076294,-0.069729619853,8.8,55.699998855591,41.60000038147,0,3.1,
2004,IRL,-312.240541634506,-0.035672126478,-10.427929622802,1.95368073,-0.200000286102,-0.199998855591,0.199996948242,2.68043373,0.57207635,33.6,0.615425339825,34.042938757634,88.1,96.5,1.266666666667,2.68,-1.28500979,0,0,0,0.1,0,0,3102.1884,-0.696292877197,-0.227195739746,1.913053301192,7.20616738,0.510175105675,-0.540241985045,0.2,65,65,1.700000762939,1.39999961853,0,0,1428,-0.600000143051,-0.400000095367,-0.200000047684,0.199999809265,0,0.5,-0.10000038147,0.198912006622,0,5.099999785423,17.200000405312,0,8.7,
2004,ISR,856.942504571001,-0.124370099183,1.311733622529,-0.35991611,0.100000023842,-0.199998855591,0.100006103516,5.178694462,-1.11099364,41.7,4.502084605615,16.852091224509,100,100,-1.225,3.17709187,-1.083238538,0,0,0,0.1,0,0,2764.4028,0.811820983887,1.088512420654,18.732848723761,7.4043362,1.305665818779,-0.010130562019,0.1,67,62,-2.627272692594,-3,0,0,140.4,-0.400000095367,-0.5,0,-0.900000572205,-0.5,-0.900001525879,-2.5,-0.037959946529,0.1,5.100000023842,9.099999621511,4.154512127109,5.9,
2004,ITA,315.885339442,-0.079045822027,-2.599452765433,1.93317224,-0.599999904633,-1,1.5,4.220195914,-1.41143367,34.3,1.585218069455,8.037390501736,99.5,100,1.133333333333,4.2,-0.461250498,0,0,0,0.1,0,0,2453.8632,1.86203956604,2.483348846436,4.980649137595,9.59122352,1.42071971027,-0.009104868908,0.3,59,59,3.116666793823,2.316666603088,0,0,100,-0.299999952316,-0.599999904633,-1.699999809265,-0.599999904633,-0.999999523163,-2.200000762939,-2.799999237061,0.202364856909,0,17.900000095368,22.500000715256,0,7.2,
2004,JAM,-506.64114763059,-0.08290368635,-0.878043555174,5.82049684,-1.799999237061,0.89999961853,0.800003051758,0.672882108,-1.45897665,45.5,-0.008114278773,0.12433986161,79.5,97.7,-2.65,2.2,3.30359977,0,139022000,87816000,8.17898894414,0,0,1799.6957,0.135677337646,-0.201847076416,1.771547105381,9.38361397,7.924876540024,-0.3470068711,2,80,80,0,0,20.609096432777,28.175254821835,269616,0,0,-1.299999237061,0.500000476837,-0.300000190735,7.500001907349,4.5,-0.030664172419,0.2,32.400000095367,38.900001525879,0,5.7,
2004,JPN,891.085367168402,0.000330869669,-2.478730564775,-0.0086333,-0.099999904633,-0.89999961853,1,3.63688791,-0.57556108,32.1,1.001501268814,24.104323287306,100,100,-0.74,13.95866374,0.247968428,0,0,0,0.1,0,0,6672.4163,-0.315544128418,-1.224796295166,6.137904370087,3.66659995,1.624259381567,-0.353829408347,0.1,60,60,-0.554545445876,-0.245454549789,0,0,455394,-2.350000143051,1.050000190735,-0.599999904633,-0.599999904633,-0.60000038147,-0.5,-0.89999961853,-0.338968161289,0,15.200000286102,14.300000190735,-5.765757720092,9,
2004,JOR,-277.031210640967,-0.28780881961,-8.560680367355,2.34135567,0,1,-1,0.104455171,0.03264547,33.9,4.289500874984,1.904315151582,98.4,98.1,-2,3.192736354,1.731868215,0,204000,58000,6.027079714691,0,0,967.9252,-0.037257194519,0.312366485596,10.826392138512,5.30018966,14.229412127799,-0.477616213623,0.1,80,80,0,0,14.474472050167,41.745496090857,500.9,0,0,1.39999961853,-0.10000038147,0,1.900001525879,-0.10000038147,0.489093076968,2.3,2,11.000000178814,5.032026397516,4.9,
2004,KAZ,330.84201408762,-0.023907201317,-0.575511573426,3.69524499,-1.70000076294,0.5,1.20000076294,0.006633347,2.00118062,31.4,-0.410582823285,8.796182941568,96.7,98.4,0.6,0.649979904,0.443836289,0,0,0,3.968135055743,0,0,500.8834,-1.237419128418,-0.963668823242,7.023365835318,7.396844351,14.031413894874,0.235573672379,0.1,63,58,0,0,37.98397930072,27.913919661318,100,-0.372727264058,-0.454545454545,-0.599999427795,-0.199999809265,-0.400000572205,-0.700000762939,0.099999427795,0.355358288567,3.7,38.700001478195,33.599998474121,0,6.1,
2004,KEN,21.71078378451,-0.003950518535,7.356038706073,5.24175824,-0.300003051758,0.099999904633,0.200000762939,0.002155289143,-0.109390638,48.5,2.501760605967,3.204365704997,29.3,85.8,-0.671428571429,0.081625181,1.80834491,0,1390000,1820000,2.013516367957,0,0,348.6125,-2.7170753479,-1.019256591797,9.490345299477,2.617386996,5.522666113068,-0.220779235215,7.9,80,80,2.033333248562,1.561111132304,8.281794900946,21.970059889173,99002,0.27222222752,0.627777788374,0.199999809265,0.099999427795,0.200000762939,0.60000038147,0.39999961853,-0.000081569015,6.4,80.600002288818,52.60000038147,0,4.1,
2004,KWT,2868.201888433983,-0.16134299122,1.896402200511,0.90108127,0,-0.10000038147,0.099998474121,0.296289333,-0.38072048,50,-0.187482957405,0.116752970128,100,99,0,0.52417366,0.287214143,0,0,0,0.1,0,0,1401.3101,0.439043045044,0.132076263428,16.454927981874,13.69536042,0.116351416305,1.120921439496,0.1,80,80,0,0,0,0,8599,0,0,0.399999976158,0.399999976158,0.400000095367,1.5,2.599999427795,0.60139613557,0,0.300000011921,2.799999952316,0.307218564495,6.7,
2004,KGZ,20.287741048628,0.035071282104,-11.776815649356,2.26365957,-4.299999237061,2.60000038147,1.600002288818,0.035218516,0.388150327,34.8,-1.926481156492,9.293892997229,91.1,96.3,-1.6,1.181619039,1.136200783,0,2990000,0,4.060317231782,0,0,1,-2.162117004394,-0.237808227539,21.101224767878,2.486873917,7.311481021259,-0.175318293075,0.1,80,80,2.127272692594,-1.109090891751,17.870423490324,22.045105080114,100,0.966666698456,0.949999968211,-1.800000190735,-1,-1.39999961853,-0.5,-1.799999237061,0.164519019166,10.5,50.299999237061,50.100001335144,0,5,
