Year,Country_Code,Adjusted net national income per capita (constant 2010 US$),Armed forces personnel (% of total labor force),Computer communications and other services (% of commercial service imports),Consumer price index (2010 = 100),Employment in agriculture (% of total employment),Employment in industry (% of total employment),Employment in services (% of total employment),Fixed broadband subscriptions (per 100 people),Fixed telephone subscriptions (per 100 people),GINI index (World Bank estimate),GNI per capita growth (annual %),High-technology exports (% of manufactured exports),Improved sanitation facilities urban (% of urban population with access),Improved water source urban (% of urban population with access),Income share held by lowest 20%,Individuals using the Internet (% of population),Inflation consumer prices (annual %),Informal employment (% of total non-agricultural employment),Interest arrears official creditors (current US$),Interest arrears private creditors (current US$),Interest payments on external debt (% of exports of goods services and primary income),Internally displaced persons new displacement associated with conflict and violence (number of cases),Internally displaced persons new displacement associated with disasters (number of cases),Internet Speed,Labor force participation rate for ages 15-24 female (%) (modeled ILO estimate),Labor force participation rate for ages 15-24 male (%) (modeled ILO estimate),Military expenditure (% of central government expenditure),Mobile cellular subscriptions (per 100 people),Ores and metals exports (% of merchandise exports),Population in the largest city (% of urban population),Prevalence of HIV total (% of population ages 15-49),Retirement Age Men,Retirement Age Women,Share of youth not in education employment or training female (% of female youth population),Share of youth not in education employment or training male (% of male youth population),Total debt service (% of exports of goods services and primary income),Total reserves (% of total external debt),Tourist Arrivals,Unemployment with advanced education female (% of female labor force with advanced education),Unemployment with advanced education male (% of male labor force with advanced education),Unemployment female (% of female labor force) (modeled ILO estimate),Unemployment male (% of male labor force) (modeled ILO estimate),Unemployment total (% of total labor force) (modeled ILO estimate),Unemployment youth female (% of female labor force ages 15-24) (modeled ILO estimate),Unemployment youth male (% of male labor force ages 15-24) (modeled ILO estimate),Urban population growth (annual %),Value lost due to electrical outages (% of sales),Vulnerable employment female (% of female employment),Vulnerable employment male (% of male employment),Wholesale price index (2010 = 100),Stability,
2004,LAO,57.532703759056,-0.117671433203,-10.681452149222,6.93826277,-0.199996948242,0,0.299999237061,0.000432416,0.074507691,35.4,3.31938183175,0.1,74.2,76,-1.58,0.027522024,-5.02708619,0,0,0,8.198510385635,0,0,1,-0.997764587402,-0.474536895752,3.879275920439,1.584749613,0.1,-0.1529383504,0.2,80,80,-0.491666674614,-0.358333349228,22.924697814075,9.30858092783,100,-0.166666666667,-0.174999992053,0.299999952316,0.399999856949,0.300000190735,0.600000143051,0.900000095367,-0.03240818817,2.5,93.499996185303,87.399997711182,0,5.5,
2004,LVA,635.7492838774,-0.2832425677,-3.676875140441,3.95622895,-0.799999237061,-0.10000038147,0.79999923706,1.32311538,0.23095212,36.4,-0.981110497131,4.886002121394,87.7,99.6,-1.066666666667,11.6,3.259133435,0,0,0,0.1,0,0,3101.8037,-1.987392425537,-2.378406524658,4.001238280077,14.75983797,3.245128171209,-0.198205871671,0.5,62,59.5,-0.200000762939,-0.5,0,0,100,-2,-2.5,0.300000190735,-0.900000572205,-0.400000572205,4.299999237061,-0.5,0.096240383771,1.1,10.299999713898,10.400000095367,0,7,
2004,LBN,955.78712234828,-0.358637890934,7.034072382025,9.503456176,-0.599999427795,-1.200000762939,1.800003051758,0,-2.62119825,31.8,35.178568403264,2.419247980685,82.2,90.5,-0.6,1,0.107968132091,0,0,0,11.371988420646,0,0,495.9302,0.023944854736,-0.251567840576,16.803876919484,1.39470484,11.633802924943,-1.316447218233,0.1,80,80,-3.033333248562,-1.777777777778,34.582197497866,69.335925499854,1278,-1.200000021193,-1.222222222222,-0.5,-0.700000286102,-0.699999809265,-1.299999237061,-1,-0.666718361404,7,14.400000095368,37.500001430512,0,3.9,
2004,LBR,-174.322340495776,0.652210259595,0,4.04579188,-1,0.400000095367,0.5,0.000299506,-0.0116287852,36.5,89.62567797212,0.1,25.6,79.6,-0.722222222222,-0.00085775,-2.501201071,-7.224999745687,1117720000,1123037000,0.431125838929,0,0,212.155,-0.0094871521,-0.063846588135,4.832120505128,1.450906962,0.1,7.211081724314,3.2,80,80,-2.416666666667,-1.591666698456,0.431125838929,0.485249128993,100,-0.274999996026,-0.299999992053,-0.099999904633,-0.199999809265,-0.099999904633,0.200000286102,-0.100000143051,0.181831356241,2.8,90.900001525879,73.099998474121,0,4.4,
2004,LBY,-734.679234801772,-0.153070505699,-0.541218793213,-1.74681506,-1.799999237061,-2.199998855591,4,0.0786856123,0.68691336,50,0,0.1,96.8,72.1,0,0.718320175,-0.006415821,0,0,0,0.1,0,0,1,0.343660354614,0.032264709473,0,6.737308794,0.007190806986,-0.247887730597,0.1,80,80,0,0,0,0,100,0,0,-0.5,-0.300000190735,-0.300001144409,-0.5,-0.5,-0.008098500121,0,33,29.499999046326,0,6.4,
2004,LTU,1367.721220437788,0.135210200864,-0.137009245752,0.88333348,-2.400001525879,0.900001525879,1.5,1.894650841,0.20506457,37,-1.452979377599,4.721934471659,94.4,97.4,0.966666666667,5.32,2.327074745,0,0,0,0.1,0,0,1845.5997,-9.706962585449,-4.160007476807,13.113983344144,29.31209649,1.895182772254,0.218332680217,0.1,62.5,59,-1.733333269755,-1.550000031789,0,0,100,-0.5,0.199999809265,-2.199999809265,-2.300000190735,-2.199999809265,-16.29999923706,0.199998855591,-0.31093537081,0.6,14.5,19.299999237061,0,7.7,
2004,LUX,5616.960629202098,-0.01839612853,0.991390850852,1.90536198,-0.700000047684,-0.299999237061,1.099998474121,4.649045623,-0.55253625,30.2,17.035659505113,10.511303932259,97.5,100,-1.383333333333,11.33,0.175840393,0,0,0,0.1,0,0,3030.5395,-2.799863815308,-1.487117767334,1.795578808841,-16.4963472,4.988431842464,0,0.1,60,60,2.099999904633,0.099999904633,0,0,100,-0.599999904633,-0.400000095367,2.400000095367,0.700000047684,1.399999856949,10.199998855591,2.300000190735,0.192072725829,0,5.100000202656,5.599999904633,0,9.7,
2004,MDG,-14.540884460806,-0.015330335872,-8.103487904301,6.51036066,3.300003051758,-2.299999713898,-1.099999427795,0.000903664375,-0.015123686,39.9,-4.791530237936,0.565536744914,16.8,77.1,-1.675,0.102101236,15.659806596,0,75619000,159000,3.342441952254,0,0,261.9915,-0.193336486816,-0.242149353027,9.906657487925,0.234752514,2.491195323091,-0.398212354053,0.2,80,80,-0.307142870767,-0.235714282308,8.883624421222,13.164955784736,34825,-0.128571425165,-0.16428571088,-1.39999961853,-1.100000143051,-1.200000047684,-2.299999713898,-2.5,-0.035777154662,7.7,79.599998474121,56.300001144409,0,4.5,
2004,MWI,9.529683956907,-0.019115992087,1.130074282301,5.70565712,-0.100006103516,-0.099999904633,0.299999237061,0.000534147,0.045394314,39.9,-0.330599698662,0.956038501414,46.5,93.7,-1.15,0.068690219,1.853008211,0,28307000,0,4.399921479412,0,0,137.9404,0.310371398926,1.202598571777,6.050795076952,0.663325289,0.322067268476,-0.151336469932,13.5,80,80,0,0,10.542208378894,3.881782896288,100,-0.646666653951,-0.713333320618,0,0.099999904633,0.099999904633,0.099999427795,0.099999427795,0.057107213468,13.3,72.800001144409,59.700001716614,0,5.9,
2004,MYS,366.78393792097,0.023789015842,-5.178143980117,1.27407758,0.300000190735,-1.89999961853,1.599998474121,0.551914693,-0.83750334,46,0.172665660003,55.657664229165,94.1,98.3,-0.783333333333,7.28111329,0.525725991,0,0,0,1.402816829595,0,0,1135.8179,-0.628353118896,-0.355617523193,11.982174170418,12.91132079,1.108642874745,-0.013220167383,0.7,55,55,-0.844444433848,-0.466666645474,6.19389273326,109.722369344298,1302967,-0.35,-0.390000009537,-0.199999809265,-0.100000143051,-0.099999904633,-0.199999809265,-0.199999809265,-0.09276964001,1.8,22,21.799999713898,0,7.2,
2004,MLI,-3.102072933684,-0.047870543574,-3.232215670489,-2.58145592,-0.900001525879,1.300000190735,-0.399997711182,0.003128664875,0.025845402,38.9,-10.376979134187,4.155231912097,34.5,77.4,-1.28,0.122455197,-1.753055091,6.018750190735,6469000,0,2.234528510505,0,0,469.8713,0.065626144409,0.12296295166,10.409265998226,1.312159533,0.111694255271,-0.120853933712,1.6,80,80,-1.316666682561,-0.891666650772,7.978272775406,0,100,-1.056249976158,-1.225000023842,5.999999523163,3.199999809265,4.300000190735,7.39999961853,3.999999523163,0.052631552405,1.8,93.299999237061,83.70000076294,0,5.6,
2004,MLT,0,-0.039495999754,-4.955673150807,2.34434407,0,-0.199998855591,0.199996948242,3.589274778,-0.59054687,50,-0.761989580616,58.132264485311,100,100,0,2.98,1.486990707,0,0,0,0.1,0,0,2157.604,-5.552101135254,-3.277328491211,0.704813814985,3.65543777,0.327916722079,0,0.1,61,60,-2.333333333333,1.75,0,0,40990,-2.400000214577,-2.300000071526,-1.699999809265,0.5,-0.199999809265,-1.700000762939,3.300000190735,0.004471061474,0,3.999999955297,12.10000038147,0,8.7,
2004,MRT,9.754543502922,-0.145584933262,4.058623516142,6.3042306,0.899997711182,0.799999713898,-1.700000762939,0.000744671,-0.01091449,40.2,0.444952073373,0.002046524954,44.6,49.4,-1.65,0.057465542,5.215721842,0,93695000,0,1.621669739938,0,0,345.3445,-0.665170669556,-1.027484893799,0,5.26356006,59.826749472719,-0.190389979759,0.9,80,80,0,0,5.847586952375,1.65771326913,100,0,0,0,0,0,0,0,-0.068300517436,1.6,53.700000047684,40.600000858307,0,4.7,
2004,MEX,173.229558064781,-0.021213952952,0.87096918413,3.46691654,-0.200000762939,-0.10000038147,0.299999237061,0.570166831,1.41056213,46,3.196808347423,21.285396419904,84.2,94.8,-2.25,1.2,0.140144948,-8.485714503697,0,0,4.985141619865,0,0,1132.9971,0.842693328857,0.89038848877,1.006624631555,7.29950064,1.643549999381,-0.193538252575,0.2,65,65,-4.771428789411,1.228571483067,19.100374531432,38.697690494433,1309.13,2.299999952316,2.900000095367,1.100000143051,0.5,0.700000047684,2.400000572205,0.900000095367,0.046530432566,2.4,35.400000572205,30.699999809265,5.882352941176,5.6,
2004,MNG,154.209472465205,-0.110272635878,-3.838608398706,4.02605872,4.29999923706,-1.599999427795,-2.599998474121,0.015799674,0.252242589,35.8,-1.131996362482,0.136888490427,65.4,72.1,-1.46,1.8,3.1121595,-4.959999847412,0,0,1.835520212911,0,0,239.0558,-1.387825012207,-0.970317840576,1.638822236803,4.25124379,54.480562619488,0.649119639996,0.1,60,55,-2.525000095367,-2.087500095367,3.477943601612,13.041659281297,100,0.5,0.480000019073,-2.900000095367,-3.399999856949,-3.200000286102,-3.700000286102,-4.599999427795,0.019756330184,0.8,72.199998855591,80.5,0,6.4,
2004,MNE,632.949893427199,-0.805863462554,5.209097584805,11.743639921429,-0.299999237061,-2.299999237061,2.399993896484,-0.177811698286,-3.965282062857,30.2,-0.369371303642,0.1,92,99.2,-1.214285714286,4.225011433333,0.365564072625,0,0,0,3.433522890088,0,0,2374.1344,-0.152849197388,-0.125438690186,0,13.117228215,0.1,0,0.1,80,80,-0.44705881792,-0.523529389325,9.7730739164,53.014480643741,13195,-0.992307662964,-1.046153875498,-1.39999961853,-1.699998855591,-1.5,-8,-4.299999237061,-1.128039378023,8.1,14.300000429153,19.099999189377,0,7.1,
2004,MAR,58.91542168973,-0.015003097295,1.330641336308,1.307113,0.700000762939,-0.700000762939,0,0.207407982,0.262179767,40.7,-0.946104209111,10.180174177756,82.8,96.7,-1.083333333333,8.254568089,0.325710359,0,10773000,0,4.132520223676,0,0,1871.2375,-0.234479904175,-0.537548065186,12.173775236377,6.39782216,8.209964748592,-0.118479599367,0.1,80,80,0,0,19.992311386302,97.824578337719,5476713,-47.057142121451,-58.435712814331,-1.60000038147,-0.89999961853,-1.099999427795,-1.39999961853,-1.599999427795,-0.003448755977,0.8,67.89999961853,56.399997711182,-6.94100485124,5.4,
2004,MOZ,12.903545203674,0.027402852244,4.585500235878,6.669967026654,-0.199996948242,0,0.200000762939,0.00127447525,-0.022148574,45.6,-9.77840711632,11.281540739268,38.6,76.6,-0.866666666667,0.259908991,-0.762829997157,0,418601000,4881000,2.040273235863,0,0,365.5068,0.101989746094,0.771427154541,6.645049192053,1.27133732,61.58048571202,-0.456998936035,13.4,80,80,-0.885714258466,-0.528571435383,3.34480050675,25.633105204551,100,-1.457142829895,-1.449999945504,0.10000038147,0.199998855591,0.10000038147,0,0.099998474121,0.008405985463,2.4,95.700000762939,77.600003242493,0,7,
2004,MMR,-79.845102334486,-0.502432465031,3.749586148278,1.76609559,-2,0.699999809265,1.29999923706,0.000069178143,0.119725083,38.1,0,0.001822921481,80.5,87.3,-0.429411764706,0.000273243,-32.055503789,-5.047059003045,746777000,74577000,0.056685038081,0,0,1468.9103,-1.396415710449,-0.793167114258,0,0.051198131,0.895479996423,-0.110381382327,0.9,80,80,-1.482352986055,-0.658823518192,0.15468461822,10.957654545978,125085,0,-0.194117644254,0,0,0,0,0,-0.027165838829,2.5,89.200000762939,90.599998474121,0,3.5,
2004,NAM,229.76715698874,-0.040540469117,0.902210696745,2.77314921,-0.89999961853,-0.10000038147,1.100002288818,0.000944381429,-0.043167641,61,1.626113505853,5.418383018998,57.3,98.4,3.05,0.444875729,-2.999520984,3.871428625924,0,0,0.1,0,0,301.5158,-0.023410797119,-0.157573699951,9.557740848646,2.99158138,19.67998229663,-0.256249845899,15.3,80,80,2.514285768781,1.928571428571,0,0,100,0.328571421759,0.264285717692,3,0.200000762939,1.5,2.29999923706,-3.599998474121,-0.133821923643,0.7,27.800000190735,17.100000143051,0,8,
2004,NPL,9.403710852483,0.205667551416,-0.595400237962,1.71446319,1.199996948242,-0.400000572205,-0.89999961853,0.000469590375,0.160977582,32.8,0.678537963113,0.41337382026,46.9,93.4,8.914285714286,0.067032734,-2.865198007,-9.969999694824,0,0,2.563235592531,0,0,2474.7739,-0.627983093262,-0.794586181641,12.285907203586,0.134772418,5.465305407935,0.10929123999,0.3,80,80,-2.439999961853,-2.220000076294,9.152903800799,45.382385123962,100,-0.459999990463,-0.509999990463,-1,-1.199999809265,-1.099999904633,-1.099999904633,-2.299999713898,-0.126645792688,26.9,92.499998092651,74.400001525879,0,3.5,
2004,NLD,778.708210052304,-0.085546570151,12.777122406591,1.11425181,0.299999952316,0.200000762939,-0.5,7.44218339,-0.16971926,29.8,0.832545474509,30.467361756601,97.5,100,1.4,4.17,-0.874188975,0,0,0,0.1,0,0,4200.6025,-1.248039245605,-1.73722076416,3.772152404547,9.42243092,2.209429989388,-0.11143305703,0.2,65,65,-0.300000190735,0.400000095367,0,0,100,0.400000095367,0.399999856949,1.200000047684,0.900000095367,1,1.60000038147,1.200000286102,-0.215160618927,0,7.700000166893,9.000000193715,0,8.6,
2004,NZL,591.648289935602,-0.039214880097,-2.227514910605,1.8907878,-0.60000038147,0.300001144409,0.199996948242,2.635158229,-0.57860544,50,-1.311022754323,9.572334263697,0.1,100,0,0.88508794,1.166658914,0,0,0,0.1,0,0,2076.4722,-0.821865081787,0.452095031738,4.121610839201,9.56761156,4.026029156175,0.272736687483,0.1,65,65,-1.555555555556,0.877777788374,0,0,313057,-2,-2.299999952316,-0.599999904633,-0.800000190735,-0.800000190735,-0.199999809265,-1.5,-0.573436347882,0,9.200000166893,14.800000011921,0,9.1,
2004,NIC,36.70271176443,-0.018063865349,-2.397699532611,4.48363205,-0.200000762939,0.299999237061,-0.099998474121,0.010050501,0.126958659,49.2,2.998895071073,6.560706899978,70.1,95.9,-1.175,0.440252077,3.167822904,0,349714000,14297000,3.893560145808,0,0,508.6982,0.570428848267,-1.885749816895,4.358185954109,4.936845447,0.942686328536,-0.381050656685,0.3,80,80,-0.10625000298,-0.07500000298,10.693398136898,13.127793226725,100,-0.324999988079,-0.44374999404,-1.400000572205,-1.200000286102,-1.300000190735,-2.800000190735,-1.60000038147,-0.023474945937,8.7,47.199998855591,46.799999237061,0,5.3,
2004,NER,0,-0.02028202357,13.918185670988,0.21504377,-0.5,0.200000762939,0.299999237061,0.000100979167,0.001669636,44.4,0.083461216158,3.59364642608,30,84.7,-0.828571428571,0.03423503,1.876951449,-7.338461655837,2930000,0,2.491487391822,0,0,123.8557,0.272792816162,0.255264282227,0,0.684549559,35.488665200198,-0.544588562026,1.1,80,80,-2.415384586041,-0.507692300356,7.791243674947,0,100,-0.184615391951,-0.261538468874,1.199999928474,1,1,2.800000071526,1.599999904633,0.094189100804,1.9,95.400001525879,92.699998378754,0,3.7,
2004,NGA,356.68579974735,-0.009107449256,31.372948840857,6.85446642,-4.599998474121,-0.10000038147,4.599998474121,-0.000051171714,0.085194841,43,22.638315394774,7.787441826243,35,78.9,4.2,0.727561396,0.96625021,0,3893347000,1659000,1.427111891869,0,0,527.2183,0.012363433838,0.020584106445,7.376149176062,4.349864552,0.005746143025,-0.147752962492,4,80,80,-1.559999974569,-1.180000050863,4.470197683671,43.251542150202,100,0,0,0.099999427795,0.099999904633,0.099999904633,0.10000038147,0.099999427795,-0.008205711508,8.9,46.699998497963,32.700000047684,0,3.1,
2004,NOR,3590.605245512801,-0.072200846559,-2.026176326753,0.40776699,-0.200000047684,-0.900001525879,1.099998474121,5.893540458,-1.51741703,31.6,2.361749277694,17.435913361174,98,100,1.466666666667,-0.44,-2.010006276,0,0,0,0.1,0,0,4421.3265,1.30937576294,-2.422962188721,5.192416502885,9.55884692,7.046263435279,0.117165666191,0.1,67,67,-0.5,-1.10000038147,0,0,100,0.200000047684,0.200000047684,0,0.099999904633,0.10000038147,0.300000190735,1.599999427795,-0.236947557912,0,3.399999916554,8.300000011921,0,9.6,
2004,OMN,208.7290063234,-0.359331583674,2.962660075219,0.56095737,0.10000038147,1.39999961853,-1.5,0.021417909,-0.033900459,50,2.761637323099,0.678341541236,96.7,90.1,0,-0.496890775,0.571566174,0,0,0,0.1,0,0,2294.0923,-0.129217147827,-0.422985076904,40.023798691072,7.85968877,0.8898743883,-0.198651777119,0.1,80,80,0,0,0,0,252,0,0,-0.29999923706,0,0,0.300003051758,0.29999923706,0.775361331928,0,10,10.300000369549,0,7.4,
2004,PAK,30.292428843794,-0.053368443491,18.904679616032,3.51429235,0.799999237061,-0.5,-0.299999237061,0.001320311143,0.246388856,32.5,-1.19925208411,1.092766992122,74.7,95,-2.933333333333,1.123162859,4.530489992,6.766666412354,0,0,4.678696828235,0,0,448.9428,0.68155670166,0.104949951172,29.538741195183,1.659940161,0.345579443787,0.082577579571,0.1,80,80,-4.741666793823,0.633333325386,26.367804136496,29.500932775611,100,-4.349999904633,-5,-3.599999427795,-0.5,-0.900000095367,-5.699998855591,-1.5,0.002050078437,9.2,68.699998855591,59.700000762939,3.74129631293,2,
2004,PAN,44.18662492614,0.367999376265,-2.401858952337,0.1441111,-1.5,0.5,1.200004577637,0.042890857,1.09073523,55.1,5.04896047367,2.324074770077,80.2,97.8,0.2,1.153438463,-0.209048588,0,0,0,6.098382062914,0,0,688.9952,-1.412441253662,0.145557403565,0,16.77644898,3.932182855737,-0.12551240032,0.7,80,80,2.709090839733,0.954545454545,14.395051358389,7.479750492701,100,-1.800000190735,-1.200000762939,-1.5,-1.200000762939,-1.300000190735,-3.5,-2,-0.022995532872,2.3,23.599999904633,34.599999189377,3.178969891487,5.8,
2004,PNG,-68.595652672621,-0.00690322136,-4.641406841133,1.6009882,-0.400001525879,0,0.299999237061,0.0045596948,-0.01684391,41.8,9.117145135329,60.858764328413,58.7,87.7,-0.463636363636,0.133508104,-12.550146657,0,0,0,1.788346194637,0,0,462.8847,0.00386428833,0.013164520264,0.370978385077,0.510607188,31.19750227675,-0.098802093987,1,80,80,-2.416666666667,-2.199999968211,8.834502506138,37.30229249186,100,-0.225000003974,-0.200000007947,0,0,0,0,0,-0.030204536137,4.7,63.89999961853,61.300001144409,0,4.1,
2004,PRY,52.46971616876,-0.403409318143,-5.289387625051,2.76854928,0.100002288818,0.800000190735,-0.900001525879,0.043847575,0.296047148,52.6,12.215798660609,6.746385962983,86.7,93.5,0.6,1.340496349,-9.91353212,-7.054545315829,308000,13000,3.90821272097,0,0,180.6216,-0.585865020752,0.055847167969,5.036445654233,-0.96443655,0.404296477051,0.51201414615,0.3,80,80,2.454545454545,0.69999998266,11.115456727029,15.83386096197,100,-0.477777798971,0.455555544959,-1,-0.199999809265,-0.5,-2,0.199999809265,-0.208222784173,2.5,55.10000038147,51.499999046326,0,3.9,
2004,PER,43.81145241827,-0.193411657924,-0.689466475638,3.02924343,0.199999928474,-0.799999237061,0.599998474121,0.483711581,1.211441283,51.2,-0.138444597903,2.893579861673,77.2,89.9,0.1,2.5,1.403095667,-15.166666666667,16064000,9279000,9.902371920551,0,0,862.8955,1.983856201172,1.855445861816,7.942651587263,4.11052318,48.108346449464,0.11119906823,0.5,80,80,4.166666666667,2.649999936422,18.722619546835,39.898212113808,1450375,-0.39999961853,-0.599999904633,2.199999809265,-0.39999961853,0.699999809265,6.400000572205,-3.799999237061,-0.026819809082,3.2,62,46.400000572205,4.204115767599,4.3,
2004,PHL,39.14788192376,-0.020498891038,-4.254990695057,3.40248962,-0.599998474121,0.099999427795,0.599998474121,0.039079215,0.037658027,42.9,1.800254155871,72.633321451777,73.9,92.5,3.7,0.385956185,2.540054209,0,0,0,10.387254388624,0,0,1030.9533,-0.634525299072,-0.527694702149,8.58207852103,11.85195317,2.359440582935,0.103735275529,0.1,80,80,3.9375,2.275000095367,31.641417036404,26.549135965307,238449,-2.666666666667,-2.550000031789,0.39999961853,0.5,0.400000572205,0.700000762939,1,-0.083627820747,3.9,46.300001144409,40.60000038147,-230.525455244934,3.8,
2004,POL,303.18622412029,-0.12759123062,-6.105137719791,2.93551492,-0.5,0.5,0,1.779549237,0.70385525,35.4,0.8419706754,3.337117593588,95,99.1,-0.2,7.66,2.788628649,0,0,0,0.1,0,0,1773.8649,-0.8791847229,-1.535690307617,4.474693180935,14.92775699,4.093420470713,0.033301088203,0.1,65,60,2.399999936422,-2.416666666667,0,0,100,-0.200000286102,0.099999904633,-0.199998855591,-0.299999237061,-0.299999237061,-1.29999923706,-1.300003051758,0.007027631689,1.9,21.099999427795,23.699999332428,0,8.1,
2004,PRT,171.395265662901,-0.024115434319,0.38543785195,2.06504069,-0.699999809265,-1.60000038147,2.299999237061,3.191994235,-0.56193744,38.9,2.141235870006,8.683514546493,98.6,99.1,1.066666666667,2.11,-0.927354634,0,0,0,0.1,0,0,2520.5137,-3.364601135254,-1.118236541748,4.822240821821,5.06710946,1.860038268081,-0.380878418294,0.1,65,65,1.800000031789,1.616666634878,0,0,1049000,0.199999809265,-1,-0.10000038147,0.400000095367,0.200000286102,-0.900000572205,1.699999809265,-0.150219662965,0,20.300000429153,19.300000011921,0,8.2,
2004,QAT,-6756.893073760766,-0.416055306734,1.379410078949,4.30601373,0.100000143051,1.099998474121,-1.20000076294,1.062147781,-1.44921928,50,1.732506328685,0.02032035845,98.9,99.6,0,1.45931143,4.534771606,0,0,0,0.1,0,0,808.2436,-0.517459869385,0.741806030274,10.370808934493,11.0354063,0.127990712938,-2.533504352566,0.1,80,80,-2.790909160267,-0.263636372306,0,0,732,-0.006666666766,-0.040000001589,-11.10000038147,0.100000023842,-1.799999952316,-24.299999237061,3.39999961853,3.342876041158,0,0,0.60000000149,0,8.8,
2004,KOR,599.8407559195,-0.03181994871,-0.770984364144,2.90614718,-0.699999809265,-0.10000038147,0.800003051758,1.48001056,-3.57443256,31.7,2.266414621159,32.917349280819,100,98.9,-0.9125,7.2,0.075712149,0,0,0,0.1,0,0,1,0.944355010986,1.008108139038,13.092969069391,6.07507344,1.682860183741,-0.227703063214,0.1,80,80,0,0,0,0,100,-0.20624999702,-0.22499999404,0.099999904633,0.099999904633,0.100000143051,0.300000190735,0.300000190735,-0.12760824015,0,32.70000076294,32.599999666214,0,6.7,
2004,MDA,82.26204493173,-0.094904612088,6.233600186918,6.4747802,-0.099998474121,-1,1.100002288818,0.048132648,2.250735,35,-3.864590604662,2.680779741606,87,96.8,-0.3,3.221846256,0.8555128,0,10649000,23413000,4.654949677032,0,0,1,-0.019582748413,0.688173294067,1.324277893579,8.34461572,2.335905847855,-0.096956626277,0.2,80,80,1.991666634878,-2.683333396912,18.367432777527,22.244148635925,100,-0.599999984105,-0.541666666667,-0.099999904633,0.5,0.199999809265,0.5,2.60000038147,0.033680937111,2,34.699998475611,48.000001527369,0,6,
