Year,Country_Code,Adjusted net national income per capita (constant 2010 US$),Armed forces personnel (% of total labor force),Computer communications and other services (% of commercial service imports),Consumer price index (2010 = 100),Employment in agriculture (% of total employment),Employment in industry (% of total employment),Employment in services (% of total employment),Fixed broadband subscriptions (per 100 people),Fixed telephone subscriptions (per 100 people),GINI index (World Bank estimate),GNI per capita growth (annual %),High-technology exports (% of manufactured exports),Improved sanitation facilities urban (% of urban population with access),Improved water source urban (% of urban population with access),Income share held by lowest 20%,Individuals using the Internet (% of population),Inflation consumer prices (annual %),Informal employment (% of total non-agricultural employment),Interest arrears official creditors (current US$),Interest arrears private creditors (current US$),Interest payments on external debt (% of exports of goods services and primary income),Internally displaced persons new displacement associated with conflict and violence (number of cases),Internally displaced persons new displacement associated with disasters (number of cases),Internet Speed,Labor force participation rate for ages 15-24 female (%) (modeled ILO estimate),Labor force participation rate for ages 15-24 male (%) (modeled ILO estimate),Military expenditure (% of central government expenditure),Mobile cellular subscriptions (per 100 people),Ores and metals exports (% of merchandise exports),Population in the largest city (% of urban population),Prevalence of HIV total (% of population ages 15-49),Retirement Age Men,Retirement Age Women,Share of youth not in education employment or training female (% of female youth population),Share of youth not in education employment or training male (% of male youth population),Total debt service (% of exports of goods services and primary income),Total reserves (% of total external debt),Tourist Arrivals,Unemployment with advanced education female (% of female labor force with advanced education),Unemployment with advanced education male (% of male labor force with advanced education),Unemployment female (% of female labor force) (modeled ILO estimate),Unemployment male (% of male labor force) (modeled ILO estimate),Unemployment total (% of total labor force) (modeled ILO estimate),Unemployment youth female (% of female labor force ages 15-24) (modeled ILO estimate),Unemployment youth male (% of male labor force ages 15-24) (modeled ILO estimate),Urban population growth (annual %),Value lost due to electrical outages (% of sales),Vulnerable employment female (% of female employment),Vulnerable employment male (% of male employment),Wholesale price index (2010 = 100),Stability,
2004,ROU,420.59259089758,0.000012433536,6.100621490001,7.21533499,-5.100002288818,2,3.200000762939,-0.412748083,0.29293522,30,1.927067406309,3.72474565997,90.5,97.8,-0.1,6.1,-3.39710327,0,4882000,5147000,4.300799159569,0,0,3743.0518,2.256568908691,1.297695159912,6.45711012644,14.39316468,4.676623616065,0.014701160835,0.1,63,57.75,-1.5,0.5,17.740802161108,54.212881743133,100,-0.5,-0.200000047684,-0.200000286102,1.599999904633,0.699999809265,-1.299999237061,6,0.148979509451,2.2,33.400000572205,32.800000190735,0,6.8,
2004,RUS,701.3536666394,0.093373244998,-1.379412924436,5.34153531,-0.699999809265,-0.799999237061,1.5,0.230925621,1.75749701,40.3,1.889198001537,12.924528911798,77.4,98.4,-0.1,4.560528284,-2.8187656,0,3035416000,67124000,3.370851474181,0,0,1,-0.347938537598,0.304092407227,16.437083264012,26.13696792,7.671375306707,0.161443232042,0.1,80,80,1.618181748824,-0.954545454545,9.361461437517,58.942048593243,100,-5.699999809265,-6.700000286102,-0.400000095367,-0.5,-0.39999961853,-0.099998474121,-0.39999961853,0.068794831878,1.2,5.699999906123,6.10000000149,0,5,
2004,RWA,31.227174972539,-0.214830902002,0.271830023415,6.46467387,-2.700004577637,0.399999856949,2.300000190735,0.002067489667,-0.031900125,52,5.671410102763,19.889925753819,59.7,85.8,-0.9,0.073935776,4.80101015,0,15153000,169000,6.025245258059,0,0,106.2903,-0.614013671875,-1.102035522461,2.374366176608,0.050943845,34.205596308327,-1.141231382071,4.2,80,80,-0.34375,-0.23749999702,12.958809204366,18.832607453626,100,-0.681249976158,-0.725000023842,2.199999928474,1.300000071526,1.799999952316,2.700000047684,1.600000023842,-0.276033755315,8.7,91.600003242493,78.800001621246,0,5.2,
2004,SAU,1348.0244630527,-0.156595412034,4.994898527081,0.25205521,-0.299999713898,-0.299999237061,0.599998474121,0.086966845,0.17299175,50,-2.640131088811,0.313869624392,99.1,96.4,0,2.232950109,-0.257036495,0,0,0,0.1,0,0,1635.2479,0.222420692444,-0.242542266846,0,6.81628934,0.172800797544,0.004580627678,0.1,60,55,-2.590909090909,-0.818181818182,0,0,8599,-0.309090917761,-1.027272744612,0.700000762939,0.099999904633,0.200000286102,2.799999237061,1.199998855591,0.00988956303,0,2.699999906123,5.199999906123,2.44193989071,5.5,
2004,SEN,10.452691377724,-0.036009798739,3.776556312588,0.43918328,-1.900001525879,0.599999427795,1.199996948242,0.047561624,0.089352887,39.2,-1.100467615902,5.816501408582,62.2,91.3,-1.55,2.28458755,0.538195782,-5.494117736816,121000,0,3.196255831172,0,0,567.2787,-0.256059646606,-0.56999206543,16.519856183604,2.893411957,3.8697791987,0.336739064321,0.8,80,80,-2.517647013945,-1.688235338996,14.619462138519,0,100,-0.623529434204,-0.694117658279,0.39999961853,0.299999713898,0.299999237061,0.599998474121,0.400000572205,0.068192634069,5,85.5,67.10000038147,0,5.3,
2004,SRB,502.411595392646,0.038333701736,-4.16743215254,5.57766961,0.799999237061,-1.300001144409,0.400001525879,0.058178435429,4.465157881667,33,4.651617373961,4.259804757267,97.8,99.6,0,3.916666666667,1.150183823,-1.800000031789,230337000,459812000,7.606762624561,0,0,927.0095,-1.590728759766,-1.634311676025,8.727897125778,7.864150885,10.896852463287,0.048718270162,0.1,63,58,-1.972727342085,1.963636398315,27.295783228949,59.786000588718,38322,0.763636328957,0.872727307406,3.699998855591,2.999999046326,3.300000190735,8.400001525879,6.900001525879,-0.024933221439,1.3,23.199999809265,26.000000476837,0,4.9,
2004,SLE,11.67661249307,-0.047345514091,4.696809691287,7.651018415,0.800003051758,-0.099999904633,-0.700000762939,0,0.000884345,34,-3.340237831589,0.027292559967,22.2,78.2,8.2125,0.012834399,6.588896836,0,1466000,36000,5.680426937486,0,0,824,3.116428375244,3.168998718262,9.01420650259,1.179684371,86.419617124243,-1.025064981492,1.4,80,80,-0.662500023842,-0.59375,10.463869777659,7.431866722342,44,-0.706250011921,-0.71875,0.200000047684,0.400000095367,0.300000190735,0.300000190735,0.699999809265,-0.259376093586,6.6,96,88.100001335144,0,4.9,
2004,SGP,1757.999041667998,-0.312246740699,0.274510838863,1.43340335,0,-1.199998855591,1.199996948242,2.657413702,-1.96731494,50,-1.173380064115,56.876148524544,99.9,100,0,8.16205671,1.154821899,0,0,0,0.1,0,0,2680.6922,0.116554260254,-0.162055969238,30.463138333989,7.13696171,1.197953611223,0,0.1,62,62,0.781818216497,0.472727255388,0,0,801528,3.333333412806,3.966666698456,-0.10000038147,-0.099999904633,-0.099999904633,0.300000190735,0.89999961853,2.726449514975,0,6.999999880791,12.400000005961,4.338029570814,9.6,
2004,SVK,753.72009512861,-0.079657671951,-35.361583127031,5.93159266,-1,1,-0.200000762939,1.044835351,-0.82536695,27.1,1.163868179201,5.479068484509,99.4,100,1.45,9.85,-1.005642172,0,0,0,0.1,0,0,1,-1.422458648682,-1.578834533691,4.502896167507,11.05679507,2.871011655909,0.017871552779,0.1,80,80,0.89999961853,-0.599998474121,0,0,100,2.200000286102,1.5,2.39999961853,0.799999237061,1.5,-0.300001144409,0.100002288818,0.044730734538,0.3,5.600000202656,11.299999810755,0,8.7,
2004,SVN,526.822915047604,-0.152517674383,-0.290043492543,2.93468747,1.300000190735,-0.899997711182,-0.5,2.856921082,9.06520435,24.8,0.615466807887,5.732413185111,99.1,99.8,1.633333333333,8.95520699,-1.989775065,0,0,0,0.1,0,0,2892.7072,6.826326370239,5.196170806885,3.584011993178,5.34887936,4.156702927809,0,0.1,60,61,0.099999904633,-1.5,0,0,182615,-1.599999904633,-0.900000095367,-0.599999904633,-0.300000190735,-0.5,-0.699998855591,-1.900000572205,0.003416533147,0.5,11.400000095367,12.800000190735,0,8.7,
2004,ZAF,192.63985326698,-0.012127979636,1.861858648214,0.94657303,-1.400000572205,1.10000038147,0.300003051758,0.082835016,-0.16540596,64.8,2.604767575212,5.537991576547,66.9,98.8,-0.433333333333,1.417426957,-4.473598083,-3.55,50000,0,2.096644731562,0,0,685.9114,0.176574707031,0.699617385864,4.731986469908,7.85007602,22.177868337285,0.289107396374,16.9,65,60,-2.313333384196,-1.953333282471,6.336834483979,34.473885548035,698340,0.5,0.590000009537,-2.299999237061,-2.60000038147,-2.39999961853,-4,-7.799999237061,0.019065096662,1.6,14.499999642372,8.800000190735,0,6.4,
2004,SSD,0,0.279369117484,-1.489412585408,9.413142357,0,0,0,0.000001608333,-0.00192657625,46.3,-1.561163733633,0.1,16.4,66.7,-0.354545454545,0.255331283,-0.455115783182,0,0,0,0.1,0,0,1,-0.370338439941,-0.572509765625,0,1.2041101575,0.1,0.015639916325,3.4,80,80,0,0,0,0,100,0,0,0,0,0,0,0,0.160014063223,13.6,50,50,0,2.1,
2004,ESP,164.2633578161,-0.056593258208,-2.131167849979,2.53710637,-0.199999809265,-0.5,0.700004577637,2.913605787,-0.27677153,33.3,-0.350932092773,7.25923021007,99.9,99.9,1.15,4.08,-0.002398662,0,0,0,0.1,0,0,2543.4062,0.631523132324,0.354438781738,8.048565685138,1.84399207,1.955815604624,-0.095550523594,0.4,65,65,-0.199999809265,0.300000190735,0,0,3061.89,0,0.10000038147,-0.599999427795,0.099999427795,-0.199999809265,-0.10000038147,0.299999237061,-0.085305065325,0,10.900000333786,13.899999976158,0,6.9,
2004,LKA,32.56445514908,-0.047975614351,-1.132690973297,3.6745868,-1.299999237061,1.5,-0.099998474121,0.086088162,0.207125256,40.3,-1.177320196413,1.529158300468,86,95.9,-1.725,-0.012420248,1.261287959,0,0,0,2.949724214306,0,0,392.6581,-0.189849853516,-0.546772003174,14.472237873987,4.057847875,3.121236522607,-0.017828871279,0.1,80,80,-2.458333333333,-1.300000031789,10.457989721204,19.006809073454,66159,0.372727264058,0.654545437206,0.199999809265,0.199999809265,0.199999809265,1.79999923706,-0.39999961853,-0.000546729702,3,38.5,37.20000076294,5.417988466626,4,
2004,SDN,0,0.048361971665,0.114463870296,4.29255982,-0.200000762939,0.299999237061,-0.100002288818,0.000352410167,0.187054908,35.4,-2.362666943692,0.1,46.5,72.2,-0.618181818182,0.253089912,0.707315554,0,4007898000,1638751000,2.397579421965,0,0,456.7068,-0.715450286865,-0.049175262451,0,1.357062875,0.605896445957,-0.055542206067,0.2,80,80,0,0,8.528583061677,7.297174245715,100,0,0,-0.10000038147,0.199999809265,0.099999427795,-0.5,0.5,-0.086119507506,1.2,56.5,42.900001525879,0,2.1,
2004,SUR,-472.435974521612,-0.473939628234,7.673517520216,5.60596342,0.099999427795,2.5,-2.599998474121,0.040759368,0.16700449,57.6,0,8.014453786489,89.3,97.9,0.055555555556,1.356172419,-13.01590706,0,0,0,0.1,0,0,227.2818,0.601119995117,-0.993877410889,0,8.52012245,0.181339482302,0,1.3,80,80,0,0,0,0,100,0,0,5.199999809265,0.5,2.199999809265,7.10000038147,-0.700000762939,-0.009941829541,0.6,9.399999856949,15.999999642372,0,6.5,
2004,CHE,835.4917141595,-0.567843694095,1.274326370443,0.75342814,-0.299999952316,-0.199998855591,0.5,5.95747521,-1.50516911,34.3,-1.456967644092,24.356842924297,99.9,100,0.822222222222,2.7,0.164553804,0,0,0,0.1,0,0,4628.9217,-2.176055908203,-2.276374816895,4.834528661645,0.5258813,3.165445881964,0.048967136426,0.1,65,63,-1.099999904633,-0.300000190735,0,0,867,-0.5,-0.299999952316,0.300000190735,0.100000143051,0.200000286102,-1.299999713898,-0.300000190735,-0.054518704684,0,9.899999856949,9.700000166893,0,9.2,
2004,SWE,952.615786185801,-0.774790667319,-2.071392960338,0.3435574,0,-0.200000762939,0.299995422363,3.45339822,-1.30884567,26.1,-1.005942580831,17.406210700232,99.2,100,-1.55,4.76,-1.55199552,0,0,0,0.1,0,0,4766.9581,-2.577724456787,-1.60754776001,4.436511481267,-0.61133568,2.678970210111,0.029500770671,0.1,65,65,1.099999904633,1.599999904633,0,0,100,0.10000038147,0.5,1.199999809265,1.199999809265,1.099999904633,4.000000953674,4.299999237061,0.019972723521,0,4.100000053644,9.39999961853,0,9.7,
2004,SYR,0,-0.26515243262,2.121760586965,2.78408582,-2,-0.5,2.700000762939,0.0005657385,1.09968457,35.8,6.724087146194,4.21910376239,95.6,94.3,-1.283333333333,0.923621164,-1.363688082,0,0,0,0.672979375119,0,0,463.9628,-2.371963500977,-2.471630096436,28.253346103389,6.421910086,1.062860011937,0.115453770382,0.1,80,80,0,0,3.433514225883,330.220469493689,100,0,0,0.89999961853,-0.700000286102,-0.5,3.200000762939,-0.699999809265,0.321859967282,0,26.60000038147,35.60000038147,14.285714285714,4.8,
2004,TJK,-85.550763452663,0.18963194473,1.468236546023,3.66415507,-2,0.10000038147,2,0.08954910875,0.347605405,33.6,2.468386602863,41.745049504951,92.8,92.5,-0.1,0.01289613,-9.161526126,0,80000,274000,2.229565420983,0,0,164.6977,0.020198822021,-0.276412963867,0,1.296584567,55.876278476693,0.183594212577,0.1,63,58,0,0,8.312386388149,14.789915582254,100,0,0,0,0.099999427795,0.10000038147,-0.10000038147,0.200000762939,0.236453388406,15,40.99999922514,47.400001525879,0,3.9,
2004,THA,225.20015818327,-0.038725011584,-2.995847732353,2.22352443,-2.600002288818,0.800001144409,1.799999237061,0.235154792,0.18067166,42.5,-0.480680639209,28.131844416797,89.6,96.9,-3.05,1.378276082,0.954799316,0,0,0,1.42532720932,0,0,929.1314,0.492649078369,1.304046630859,6.970280930306,7.90910149,1.153222492014,-0.493884802678,1.5,80,80,-1.818181818182,-0.69999998266,10.987693348989,85.329373516983,1142100,0.13333333532,0.149999996026,0,0,0,-0.900000095367,-0.39999961853,-0.118116177912,4.1,55.39999961853,51.199999809265,5.882352941176,4.1,
2004,MKD,110.59568526399,-0.3184270822,2.842374540054,-0.38917316,-1.200000762939,-0.10000038147,1.299999237061,0.085001628143,0.5165258,42.8,3.185855894871,1.170544563798,93.3,99.8,-0.341666666667,5.37,-1.30421233,0,1358000,7574000,5.060366549897,0,0,1,-3.054285049438,-1.730781555176,8.026315619779,9.96231795,2.217383046952,0.312756534074,0.1,80,80,-5.474999904633,-4.862500190735,16.079976045212,35.043868469717,100,-2.450000047684,-2.650000095367,1.5,-0.29999923706,0.5,-1.800003051758,-0.400001525879,-0.046181048634,5.9,24.300000429153,33.7000015378,0,5.2,
2004,TLS,0,-0.064592973835,-7.935839188173,2.30787952,0.399997711182,-0.299999952316,-0.100002288818,0.000380133,0.005899223,30.3,15.723583636868,0,58.1,77.7,-1.516666666667,0.033010589333,-3.927644974,-5.950000127157,0,0,0.1,0,0,1,-3.463457107544,-3.689590454102,5.368367945487,0.511025772,0.000143426258,0,0.1,80,80,-1.883333365122,-1.300000031789,0,0,100,-0.633333325386,-0.558333317439,-0.900000572205,-0.5,-0.599999904633,-1,-1.000000953674,-0.276349640196,7.5,80.799999237061,78.20000076294,0,5,
2004,TGO,-7.612280590324,-0.032147256915,0.425319559043,0.30968223,-0.099998474121,-0.099999427795,0.299999237061,0.002287041667,0.059955454,42.2,-3.111397098213,0.026536125031,24.1,86.1,-0.7625,0.3,1.354833423,0,169821000,0,0.384514736633,0,0,188.1036,-0.229362487793,-0.3840675354,10.69928975524,1.528717707,12.691670169028,-0.426655052287,4.2,80,80,-1.20769229302,-0.553846139174,2.780492949217,0,100,-0.661538490882,-0.661538490882,0,0,0,0,0,-0.017440121897,10.5,82,64,0,5.7,
2004,TTO,1455.5504495071,-0.123351115943,-2.49978360437,2.16842206,-1.39999961853,1.799999237061,-0.399997711182,0.259188725,0.14273629,50,-2.105401769977,1.148717890285,91,94,0,1.05250597,-0.090996958,0,0,0,0.1,0,0,787.9956,1.552425384521,1.415168762207,2.526452369879,24.266609,0.228435051223,0,1.1,80,80,-3.966666666667,-3.073333231608,0,0,100,0,0,-3.10000038147,-1.700000286102,-2.199999809265,-5.199998855591,-3.700000762939,0.019829043775,0.4,12.799999952316,18.099999248981,0,6.6,
2004,TUN,126.23865830147,-0.017373455789,-0.673741708669,2.80328781,-0.5,-0.10000038147,0.599998474121,0.025910054,0.28004013,37.7,0.977511201704,5.023151526044,96,98.4,-1.28,2.037971957,0.919687575,0,0,0,5.357463900105,0,0,4155.2609,-0.588457107544,-0.677253723144,5.532025412554,18.08200179,1.070744225853,-0.144878342243,0.1,80,80,0,0,15.442187207082,20.611138142656,5998.1,1.488888846503,2.111111111111,-0.89999961853,-0.5,-0.60000038147,-1.299999237061,-1.200000762939,-0.043637994817,2,27.599999427795,30.200000047684,0,6,
2004,TUR,701.437074098961,-0.21831070805,-0.508329714327,5.72272357,0.099998474121,0.200000762939,-0.400001525879,0.56228671,-0.07759541,41.3,4.322132177205,1.896813608731,97.3,98,-0.1,2.25,-14.71213164,0,0,0,7.707007581766,0,0,1295.9831,-1.659004211426,1.585632324219,10.499524612366,9.6285365,2.167207344781,0.332715481589,0.1,60,58,6.699999809265,2.837500095367,34.368094195772,23.370351887485,789337,1.300000190735,1.39999961853,0.900000572205,0,0.300000190735,1.900001525879,-0.89999961853,-0.067240883771,2.8,54.400001525879,39.299998283386,6.384266484362,5.6,
2004,TKM,-260.235439666382,-0.18162994519,0,0,-1.799999237061,1.700000762939,0.100002288818,0.0001525152,0.16922204,50,-0.267122768005,4.952161911453,76.9,89.1,0,0.328871351,0,0,4660000,214000,0.1,0,0,378.1333,-0.074855804443,-0.178771972656,0,0.869013108,0.399115966303,0.239746772192,0.1,62,57,0,0,0,55.376707497191,100,0,0,0,0,0,0.099998474121,-0.10000038147,0.028817214682,0,28.099999427795,24.500000715256,0,6.2,
2004,UGA,38.394901247551,-0.093187687107,-14.691836244028,2.20591914,2.5,-1.5,-1,0.000422729714,0.030477526,42.9,-0.481764284576,3.281546594211,28.3,88.3,-2.033333333333,0.25512084,-4.959189076,-6.549999782017,75719000,0,3.225122103586,0,0,117.1883,-0.062412261963,0.057102203369,21.039314953844,1.303749874,0.416476514453,-0.690402914158,8,80,80,-1.614285741534,-0.642857142857,8.853845481834,27.308286346896,512,-0.364285707474,-0.628571442195,-0.400000095367,-0.700000047684,-0.600000143051,-1,-1.199999809265,0.313552143918,10.2,90.199998855591,79.000002861023,0,4.7,
2004,UKR,271.39789789368,-0.579661332497,-5.382152835317,3.73982089,0.799999237061,0.199998855591,-1,0.039399727143,2.35056185,28.9,2.240207977055,6.296997836301,97.2,98.7,-0.3,0.341350293,3.868390042,0,0,185162000,2.782428227264,0,0,1281.0343,1.464942932129,2.064346313477,7.873787482409,15.35299129,5.590334978608,0.091880901637,0.8,60,55,-1.493749976158,-1.012500047684,11.111280365389,30.271349693996,100,-0.607692315028,-0.546153838818,0.400000095367,-1.300000190735,-0.5,-3.700000762939,-5.10000038147,0.090821341401,4.4,19.10000038147,13.5,0,5.4,
2004,ARE,989.227343978702,-0.265978431389,0,9.661558272222,-0.300000190735,0.399997711182,-0.200000762939,0.634496173,-1.24582793,50,-0.326725422498,1.87148890209,98,99.6,0,0.65334276,-1.225042024,0,0,0,0.1,0,0,916.8085,0.746694564819,0.558555603027,0,12.44926221,0.967613926569,-0.941673007645,0.1,80,80,0,0,0,0,100,-0.328571421759,-0.571428571429,0.599999904633,0.399999856949,0.400000095367,1.300000190735,0.89999961853,2.356397066935,0,0.600000023842,1.799999952316,0,7.5,
2004,GBR,815.419260934206,-0.031681668701,0.4954341503,1.13561913,0,-1.10000038147,1.099998474121,4.993453507,-0.23247992,36,-0.976396307152,24.465265788762,99.1,100,1.116666666667,0.79,-0.018325786,0,0,0,0.1,0,0,3265.1518,0.91100692749,0.007068634033,6.226342959496,8.62164067,2.806921651118,0.05670064753,0.1,65,60,1.116666634878,0.699999968211,0,0,2355,-0.299999952316,-0.099999904633,0.099999904633,-0.5,-0.200000286102,0.199999809265,-1.39999961853,0.099437581032,0,6.199999809265,13.400000393391,0,8.4,
2004,TZA,13.288765702245,-0.007058102937,7.110504803207,2.85556949,-0.700004577637,0.400000095367,0.200000762939,0.000952641429,-0.007049391,40.3,1.535567189966,0.82096711885,20.3,83.6,-0.9,0.200612114,-0.567764776,-5.675000190735,735377000,70267000,2.097273740495,0,0,1,0.095550537109,0.13591003418,9.23962713967,1.611376476,13.732639338586,0.034097052402,7.5,80,80,-1.58571434021,-0.957142829895,4.470036199819,26.610772694126,100,-0.307692307692,-0.307692307692,-0.5,-0.5,-0.5,-1,-1.200000286102,0.200199726389,9.6,93.300000190735,82.599998474121,0,6.1,
2004,USA,1023.298725943401,-0.011752525135,-1.014654833209,2.2585993,-0.100000023842,-0.300001144409,0.5,3.16815035,-2.32469444,40.5,0.906289034549,30.276267129251,99.9,99.5,-1.3,3.06113936,0.40714172,0,0,0,0.1,0,0,3644.3089,-0.687423706055,-0.507404327393,18.612278249306,7.70038189,2.428870109417,-0.065001713725,0.1,66,66,1.627272692594,1.545454545455,0,0,3209833,0,0,-0.299999713898,-0.700000286102,-0.5,-0.5,-0.89999961853,0.065524916471,0,5.900000192225,8.400000192225,0,8.1,
2004,URY,324.31241912291,-0.004521042009,0.140299403389,5.65256597,-0.300000190735,0.299999237061,0,0.135386311333,1.77396079,47.2,8.76859598402,2.922551899691,94.9,98.9,-0.575,1.12596162,-10.222125095,-3.40833346049,0,0,0.1,0,0,600.4538,-0.333137512207,-0.410675048828,7.674303465537,3.08306936,0.513543368921,-0.089463876087,0.6,80,80,-2.309090874412,-1.472727342085,0,0,515577,-3.166666666667,-4.5,-1.400001525879,-1,-1.199999809265,-2.299999237061,-2.200000762939,0.007424469,0.9,21.200000286102,26.800000786781,8.63995245364,7.5,
2004,UZB,69.067608389226,0.009518776345,0,0,-1.20000076294,0.800001144409,0.400001525879,0.010596078,0.069211972,35.3,3.951957074057,0.1,98.8,98,-0.528571428571,0.681130243,0,0,0,7921000,0.1,0,0,162.9963,0.033611297607,0.031131744385,0,0.854747904,0.1,-0.086539191921,0.1,60,55,0,0,0,23.394767232238,100,0,0,0,0.10000038147,0,-0.10000038147,0.10000038147,-0.008845039917,5.4,35.99999922514,38.599998474121,0,4.1,
2004,VEN,1615.36650788824,-0.238004905783,1.282441171569,6.138666197,-1.39999961853,0.39999961853,0.900001525879,0.346925193,1.28361192,49.8,24.554150588856,2.437642482693,94.2,94.1,0.1,0.904506127,-9.3420047,0,536000,12240000,5.170232536421,0,0,887.3848,0.56033706665,0.852806091309,0,4.8727657,2.886670194155,-0.213321517759,0.5,80,80,2.245454614813,1.127272692594,14.633524000747,59.724698620081,100,0.718181826852,0.79090907357,-2.299999237061,-1.5,-1.799999237061,-3,-2.199998855591,-0.035881470336,4.4,37.60000038147,37.099999427795,7.208684766548,3.7,
2004,VNM,-6.05509783772,0.417028112388,0,3.98491555,-1.799999237061,0.799999237061,1,0.051623019,6.750693152,36.8,1.216356808028,4.48001264805,81.4,95.1,-3.6,3.862127714,4.53924134,0,51414000,2601000,1.13864767518,0,0,811.0764,-0.831172943115,-0.508369445801,11.471494423082,2.604551251,0.700423047607,0.05960647716,0.3,60,55,-0.857142857143,-0.757142884391,2.635592665357,40.086223355407,760.8,0.260000006358,0.273333326976,-0.299999952316,-0.200000047684,-0.200000047684,-0.300000190735,-0.200000286102,0.022812202953,3.6,78.5,69.60000038147,0,6.5,
2004,PSE,0,-1.084103385519,2.603578298872,2.26084696,0.300000190735,-1,0.79999923706,0.000085966167,0.672638963,34,-4.637918915046,0.325369747629,91.4,81.7,-1.25,0.27028847,-1.398857231,0,0,0,0.1,0,0,1549.4142,0.889193534851,0.231414794922,0,4.804551848,1.743321894601,0.103826237843,0.1,80,80,2.569230886606,1.607692278348,0,0,56,-8.35000038147,-10.89999961853,5.60000038147,1.89999961853,2.39999961853,13.300001144409,4.399997711182,-0.000844866163,9.5,42.60000038147,36.60000038147,11.741987221044,2.4,
2004,YEM,-82.822303023608,-0.08378352419,3.809457220808,5.96542053,-2.700000762939,1,1.70000076294,0.00106258,0.432333305,34.7,0,0.259033445881,87.5,77.2,-1.128571428571,0.276488889,1.68273445,-4.837500095367,107241000,7621000,1.353876793287,0,0,154.9327,-0.951756477356,-0.440235137939,0,3.987394699,0.166094492947,0.171384627595,0.1,80,80,-4.356249809265,-1.375,4.377400958136,101.486949408669,100,-0.583333333333,-1.016666650772,5,3.300000190735,3.700000762939,8.300001144409,6.5,-0.02959564296,13.2,59.900001525879,45.999998480082,0,1.4,
2004,ZMB,-81.529183055057,-0.081094872348,3.591481299797,7.71254927,-0.300003051758,0.5,-0.200000762939,0.001401925,0.009121542,54.3,0,0.756466512862,57.1,86.9,-1.75,1.033066493,-3.43378928,0,0,61873000,3.642640110117,0,0,180.3266,0.128509521484,0.177947998047,9.061743196232,1.943301686,63.09380394299,0.280595984085,13.8,80,80,-1.639999961853,-0.919999980927,22.231402841903,4.470766525305,100,0,0,0.199999809265,-0.099999427795,0,0.10000038147,-0.39999961853,-0.00489951713,3.7,92.400001525879,76.5,0,7.4,
2004,ZWE,-95.529836034406,-0.046408733737,3.15523631056,8.823171805455,0.900001525879,0,-0.89999961853,0.020254791,0.122944732,43.2,-0.80671296859,0.90079822951,50.4,98.1,-0.446153846154,0.3,-149.3196036,0,407498000,77022000,2.770026188101,0,0,133.9198,3.83959197998,3.681442260742,2.531732720416,0.484688292,23.249357369646,-0.083594361209,19,80,80,0,0,6.068692483068,4.729499420631,1854488,0,0,0.099999904633,-0.599999904633,-0.300000190735,-0.599999904633,-1.700000286102,-0.161963149732,8.8,80.100001513958,61,0,4.3,
